Date,Time,Location,Latitude,Longitude,Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg),pH,EC (dS/m),Soil_Moisture (%),Temperature (°C),Humidity (%),Organic_Matter (%)
2025-11-15,19:14,Field_006,22.91563,88.45491,85.2,20.8,168.6,6.88,0.43,34.6,32.5,72.1,2.0
2025-11-15,16:02,Field_030,22.92659,88.40599,184.0,27.7,153.3,7.15,0.37,37.1,40.5,61.2,2.5
2025-11-15,07:06,Field_047,22.92082,88.42751,181.8,25.5,106.0,7.31,0.76,39.9,27.0,44.2,2.6
2025-11-15,10:48,Field_033,22.94071,88.342,121.9,27.6,210.1,6.64,0.23,42.2,40.6,77.6,2.8
2025-11-15,15:09,Field_018,22.95647,88.38787,87.4,25.2,150.6,6.8,0.38,26.7,31.8,89.7,3.3
2025-11-15,09:37,Field_035,22.94595,88.35838,194.0,21.9,140.2,6.72,0.52,16.6,23.9,64.1,2.5
2025-11-15,21:17,Field_013,22.97738,88.40658,179.6,27.3,215.3,6.81,0.86,37.1,29.8,75.5,0.6
2025-11-15,21:13,Field_045,22.99084,88.35173,165.0,20.0,170.6,6.71,0.62,34.5,20.5,64.9,2.4
2025-11-15,22:30,Field_001,22.93542,88.44621,220.5,27.0,137.4,6.4,0.55,35.4,24.2,57.3,2.6
2025-11-15,09:09,Field_006,22.8899,88.3785,237.1,30.1,154.3,6.27,0.6,24.0,21.7,58.5,2.0
2025-11-15,18:43,Field_001,22.91308,88.39238,157.7,36.6,144.4,6.14,0.64,42.3,30.5,81.9,2.9
2025-11-15,18:08,Field_016,22.92826,88.43921,214.4,27.6,151.0,7.58,0.6,35.8,27.9,65.4,2.3
2025-11-15,06:48,Field_035,22.9198,88.38326,127.3,30.4,158.5,6.88,0.2,27.7,30.3,72.5,2.5
2025-11-15,22:23,Field_014,22.93214,88.43456,120.3,24.4,103.1,7.41,0.61,35.9,25.2,77.4,1.8
2025-11-15,13:12,Field_026,22.94347,88.43962,190.5,13.8,117.0,6.75,0.22,37.6,28.7,64.6,3.0
2025-11-15,19:21,Field_047,22.95707,88.44877,195.2,30.4,151.9,7.75,0.7,42.2,23.5,64.6,1.0
2025-11-15,16:41,Field_023,22.91659,88.46163,194.0,26.2,104.4,7.15,0.45,33.9,28.2,80.8,2.2
2025-11-15,10:52,Field_022,22.86607,88.40248,171.3,20.6,96.9,6.76,0.67,32.6,31.4,58.0,3.4
2025-11-15,19:07,Field_001,23.00603,88.43677,220.5,32.2,151.0,6.74,0.62,33.7,32.4,76.2,2.6
2025-11-15,20:06,Field_036,22.91371,88.30225,143.3,36.4,146.5,6.87,0.72,25.2,26.9,71.4,2.2
2025-11-15,12:24,Field_031,22.93574,88.38499,171.9,18.7,80.6,7.5,0.7,37.2,29.9,71.7,2.1
2025-11-15,10:53,Field_041,22.94701,88.3375,192.2,29.4,165.4,7.14,0.51,38.0,28.3,65.4,2.4
2025-11-15,09:59,Field_040,22.89779,88.4424,254.6,22.4,169.4,7.49,0.7,32.8,24.5,69.2,2.8
2025-11-15,15:04,Field_011,22.99739,88.3635,155.7,32.9,171.4,6.77,0.73,27.7,36.5,75.4,2.7
2025-11-15,06:51,Field_013,23.01182,88.37755,178.0,26.7,138.5,7.12,0.26,31.2,27.6,50.1,2.9
2025-11-15,12:05,Field_006,22.94119,88.49129,223.1,28.8,51.3,7.18,0.36,34.1,34.4,76.9,3.0
2025-11-15,21:11,Field_002,22.99377,88.39417,141.6,20.1,116.8,7.68,0.67,37.2,28.4,67.7,2.7
2025-11-15,11:41,Field_036,23.03976,88.43322,213.7,26.0,139.2,7.14,0.93,33.5,21.7,59.5,2.4
2025-11-15,11:36,Field_043,22.94472,88.3866,246.5,29.3,190.8,7.1,0.42,28.5,28.5,63.7,1.8
2025-11-15,18:49,Field_029,22.96231,88.43496,206.9,19.7,119.4,7.61,0.64,27.9,26.4,60.1,3.1
2025-11-15,12:17,Field_008,22.8995,88.40806,157.9,21.1,146.9,6.8,0.74,31.2,33.2,62.4,2.0
2025-11-15,13:01,Field_021,22.95154,88.40246,128.1,19.3,164.1,7.03,0.44,25.6,32.0,70.3,1.8
2025-11-15,15:06,Field_049,22.98683,88.46644,162.0,21.6,132.2,7.41,0.56,45.0,27.2,87.6,2.0
2025-11-15,20:05,Field_032,22.90746,88.45398,207.7,6.8,140.5,6.21,0.37,29.0,21.7,92.2,3.0
2025-11-15,18:38,Field_045,23.04587,88.37951,198.7,26.2,129.8,6.72,0.86,30.7,32.4,69.9,2.2
2025-11-15,17:40,Field_003,22.96746,88.48741,218.3,21.0,145.9,6.1,0.65,32.9,36.0,62.6,2.8
2025-11-15,17:26,Field_024,22.92786,88.44902,171.6,44.1,137.3,7.05,0.63,37.0,28.4,75.1,2.6
2025-11-15,12:15,Field_029,22.99293,88.46066,175.0,32.2,112.7,7.22,0.4,30.5,30.9,70.1,3.1
2025-11-15,16:49,Field_010,22.98949,88.42128,195.7,24.2,109.0,6.55,0.44,29.5,36.4,82.5,2.1
2025-11-15,18:23,Field_046,22.99627,88.33952,213.8,26.0,89.8,6.94,0.45,33.0,28.3,56.5,2.3
2025-11-15,09:44,Field_017,22.94729,88.47125,167.2,35.6,129.4,6.57,0.65,34.8,39.6,60.2,2.7
2025-11-15,06:33,Field_044,22.93553,88.34854,217.4,26.4,156.7,6.76,0.44,29.5,29.2,76.9,2.4
2025-11-15,12:12,Field_004,22.98647,88.46169,132.3,25.2,110.2,6.84,0.44,35.0,33.3,81.1,1.8
2025-11-15,17:27,Field_011,22.90761,88.37937,165.0,19.7,94.8,7.27,0.67,26.4,21.8,60.6,2.6
2025-11-15,21:35,Field_027,22.9531,88.43217,223.9,16.2,139.3,6.76,0.36,31.7,30.2,74.9,2.3
2025-11-15,13:09,Field_009,22.96202,88.39154,154.7,27.6,146.8,6.97,0.51,35.8,25.2,66.0,2.8
2025-11-15,12:31,Field_003,22.94327,88.43026,137.9,25.6,219.1,7.33,0.54,33.6,27.9,72.3,2.3
2025-11-15,20:45,Field_029,23.02324,88.41446,186.6,30.2,124.4,6.72,0.73,36.7,23.8,89.0,2.2
2025-11-15,22:18,Field_037,22.92986,88.35188,227.4,19.0,191.4,6.88,0.62,41.2,25.8,74.7,2.8
2025-11-15,10:08,Field_034,22.92041,88.29649,181.6,29.1,116.8,7.03,0.46,27.6,26.0,62.9,2.9
2025-11-15,11:52,Field_017,22.99126,88.4241,234.3,28.6,155.7,7.62,0.72,27.0,31.2,63.4,2.8
2025-11-15,07:11,Field_027,22.96123,88.40463,144.7,24.5,109.3,6.76,0.44,37.2,21.4,72.7,2.4
2025-11-15,16:53,Field_041,22.89113,88.38672,189.9,23.9,31.3,7.14,0.63,25.9,17.1,63.2,2.4
2025-11-15,21:06,Field_010,22.90331,88.49791,213.9,27.7,155.9,7.02,0.55,19.0,23.4,64.6,2.8
2025-11-15,16:16,Field_040,22.93049,88.39744,232.6,16.9,201.3,6.51,0.69,29.1,23.4,83.2,2.5
2025-11-15,08:59,Field_039,23.01818,88.42651,219.7,37.1,138.4,6.6,0.55,35.5,25.3,65.8,1.6
2025-11-15,19:50,Field_023,22.95829,88.44455,199.2,37.6,153.8,6.49,0.46,34.4,29.1,83.1,2.5
2025-11-15,22:27,Field_038,22.89992,88.41436,178.5,25.8,133.0,7.01,0.95,33.9,31.2,74.4,2.3
2025-11-15,11:14,Field_015,22.93277,88.39662,172.1,30.8,148.2,6.75,0.41,27.1,29.6,68.1,3.7
2025-11-15,18:06,Field_032,22.98325,88.35701,178.4,29.7,173.1,7.12,0.6,37.9,30.1,80.4,1.2
2025-11-15,10:59,Field_017,22.9156,88.39007,140.4,23.3,163.9,7.05,0.75,25.2,30.5,57.5,2.6
2025-11-15,17:54,Field_016,23.01111,88.38413,164.5,11.9,82.3,6.66,0.48,31.8,31.5,72.2,2.9
2025-11-15,15:06,Field_048,22.9461,88.42875,216.0,35.3,58.9,6.68,0.56,37.0,32.0,74.7,2.1
2025-11-15,17:47,Field_025,22.86443,88.37382,98.0,17.6,93.0,7.01,0.9,36.6,16.8,54.8,1.7
2025-11-15,12:10,Field_014,22.89929,88.36022,127.1,37.0,88.6,7.38,0.33,36.6,32.9,81.5,1.9
2025-11-15,20:28,Field_011,22.89784,88.41506,152.6,26.2,115.5,6.72,0.4,29.8,25.2,74.7,3.2
2025-11-15,13:06,Field_043,22.93764,88.44233,246.5,13.2,169.0,7.36,0.75,16.0,36.3,74.4,2.8
2025-11-15,10:43,Field_039,22.9713,88.40373,153.8,19.9,152.9,6.81,0.83,32.9,34.8,57.5,1.8
2025-11-15,07:18,Field_033,22.8844,88.39892,148.1,35.8,120.7,6.59,0.8,34.8,41.6,50.8,2.6
2025-11-15,20:14,Field_009,22.94394,88.39046,176.9,35.7,178.1,7.75,0.63,43.6,29.2,68.7,2.2
2025-11-15,22:47,Field_034,22.87078,88.3126,183.7,28.5,188.8,7.35,0.65,39.6,30.4,66.6,3.0
2025-11-15,09:54,Field_007,22.90505,88.48344,162.1,21.8,142.3,6.83,0.61,25.7,28.9,62.5,2.4
2025-11-15,12:16,Field_039,22.92799,88.4582,172.1,16.5,180.3,6.35,0.53,35.3,28.6,57.6,1.9
2025-11-15,10:29,Field_029,22.93878,88.42273,207.8,16.8,184.7,7.18,0.53,31.4,27.8,61.7,3.2
2025-11-15,19:14,Field_046,23.0041,88.4067,174.2,33.0,47.1,7.1,0.69,31.3,26.1,72.9,3.3
2025-11-15,22:07,Field_003,22.98637,88.4553,183.1,19.0,121.1,8.29,0.42,35.1,30.0,75.5,2.8
2025-11-15,12:32,Field_007,22.92531,88.37099,203.8,23.3,217.4,7.02,0.37,29.4,31.3,64.0,2.5
2025-11-15,18:27,Field_007,22.95277,88.35515,229.5,32.9,193.8,7.47,0.55,35.7,29.7,60.9,1.7
2025-11-15,22:31,Field_011,22.90881,88.38242,149.2,17.5,83.5,7.03,0.46,37.8,20.8,64.6,3.6
2025-11-15,07:06,Field_025,22.96794,88.44396,198.6,30.8,150.6,6.68,0.81,40.0,24.1,76.5,3.4
2025-11-15,12:50,Field_037,22.90398,88.40835,198.0,15.1,173.5,6.92,0.63,40.7,31.7,69.1,3.7
2025-11-15,15:53,Field_029,22.99131,88.42105,179.4,23.8,181.6,6.74,0.64,27.4,28.6,58.0,2.1
2025-11-15,17:33,Field_008,22.95717,88.44629,112.0,27.2,149.1,7.48,0.49,29.1,35.5,68.3,2.6
2025-11-15,13:16,Field_005,22.95487,88.32259,211.0,29.7,160.5,7.06,0.78,37.2,25.0,64.1,2.0
2025-11-15,16:28,Field_031,22.9307,88.43904,154.7,22.5,129.2,7.36,0.68,33.0,34.4,66.2,3.5
2025-11-15,10:31,Field_038,22.87719,88.37926,271.0,24.6,138.0,7.47,0.74,24.2,30.1,87.6,2.1
2025-11-15,09:54,Field_004,22.94245,88.42663,130.4,31.8,147.6,6.59,0.71,24.6,16.6,78.5,2.7
2025-11-15,12:22,Field_034,22.83528,88.40968,122.4,24.6,77.0,6.34,0.48,27.7,29.9,69.8,3.8
2025-11-15,22:12,Field_047,22.95269,88.358,154.3,22.8,199.0,7.67,0.25,31.6,20.7,59.4,1.4
2025-11-15,19:28,Field_025,22.9805,88.40898,254.0,28.2,55.6,7.42,0.32,33.4,24.1,91.4,3.4
2025-11-15,08:34,Field_005,22.96973,88.38382,197.6,23.8,139.1,6.69,0.33,35.4,31.0,83.0,2.5
2025-11-15,10:29,Field_001,22.97989,88.43144,174.1,0.0,174.9,6.53,0.68,34.9,27.0,79.5,2.8
2025-11-15,09:15,Field_015,22.90627,88.32118,109.8,26.8,174.5,7.37,0.43,40.1,38.2,76.1,3.4
2025-11-15,16:40,Field_003,22.83532,88.40032,130.0,24.1,146.4,6.79,0.69,34.9,26.6,71.3,2.3
2025-11-15,09:22,Field_024,22.85844,88.36524,208.4,28.2,145.6,7.59,0.6,28.5,24.5,67.7,2.2
2025-11-15,13:54,Field_004,22.95457,88.42036,170.5,18.6,167.4,7.33,0.65,37.0,23.1,64.9,3.2
2025-11-15,17:01,Field_016,23.03912,88.37378,191.0,16.8,154.5,7.52,0.74,32.3,25.4,72.4,2.5
2025-11-15,22:50,Field_036,22.96813,88.39393,145.6,24.3,174.5,6.82,0.68,36.4,26.5,83.9,2.3
2025-11-15,07:03,Field_045,23.01531,88.33865,248.5,24.0,105.9,7.3,0.48,31.5,26.0,61.8,2.9
2025-11-15,14:07,Field_042,22.98114,88.38481,171.3,22.5,148.1,6.7,0.77,23.1,30.2,76.4,2.0
2025-11-15,08:08,Field_005,22.96279,88.43125,258.4,11.7,168.9,7.3,0.53,36.7,32.7,56.2,3.5
2025-11-15,18:58,Field_025,22.89108,88.40354,257.2,30.9,117.4,7.02,0.42,28.0,50.4,80.2,3.0
2025-11-15,11:19,Field_002,22.96462,88.42102,229.6,27.3,152.2,6.77,0.45,31.4,14.9,69.7,2.4
2025-11-15,09:52,Field_005,22.94863,88.3645,223.7,21.1,156.1,7.79,0.54,38.7,36.4,80.3,2.5
2025-11-15,13:37,Field_030,22.99427,88.33268,203.0,5.8,65.4,7.45,0.33,30.9,35.0,75.8,2.7
2025-11-15,10:06,Field_020,23.02824,88.39985,199.1,19.5,119.0,7.29,0.41,41.7,34.1,58.6,3.4
2025-11-15,16:58,Field_021,23.00039,88.37662,232.7,19.5,190.3,6.88,0.6,37.9,30.6,80.7,1.6
2025-11-15,15:21,Field_007,22.90016,88.42541,233.8,26.3,83.4,7.27,0.46,38.7,26.1,81.4,2.2
2025-11-15,11:08,Field_011,22.96155,88.35384,159.1,8.0,107.2,6.32,0.6,39.3,23.3,61.0,3.1
2025-11-15,16:55,Field_002,22.98004,88.38694,204.7,28.9,112.0,7.46,0.57,37.8,21.5,71.1,2.2
2025-11-15,08:50,Field_015,22.91359,88.41954,181.4,26.3,55.8,7.01,0.51,34.3,24.7,66.3,2.8
2025-11-15,17:06,Field_033,22.91378,88.37689,111.1,9.2,181.2,6.28,0.59,24.2,23.8,76.8,2.6
2025-11-15,08:54,Field_006,22.89052,88.4452,268.1,12.6,125.4,7.07,0.29,30.7,27.2,74.8,2.0
2025-11-15,10:11,Field_029,22.94371,88.36269,206.9,27.1,92.2,6.88,0.42,24.4,34.0,57.8,2.9
2025-11-15,19:46,Field_018,23.00595,88.51106,182.7,31.3,119.3,7.01,0.52,36.8,34.0,68.9,3.4
2025-11-15,19:35,Field_011,22.89594,88.41437,173.2,27.8,155.9,6.22,0.48,34.0,32.1,66.7,1.4
2025-11-15,16:34,Field_039,22.92103,88.34444,177.9,34.2,122.8,7.36,0.73,27.4,24.6,77.1,2.6
2025-11-15,21:15,Field_023,22.91292,88.37363,157.4,19.2,120.5,7.46,0.79,21.9,23.9,51.4,2.5
2025-11-15,07:20,Field_038,22.90902,88.28793,237.6,32.1,128.4,7.25,0.22,34.9,23.7,86.7,2.7
2025-11-15,17:22,Field_044,22.89519,88.3395,123.8,34.1,105.1,7.25,0.57,39.9,30.5,69.7,3.7
2025-11-15,22:44,Field_033,23.03483,88.39415,203.6,19.6,155.5,6.8,0.84,30.0,27.2,77.7,2.8
2025-11-15,11:13,Field_037,22.87821,88.40056,88.7,27.0,166.7,6.62,0.51,25.1,15.1,80.3,2.5
2025-11-15,18:56,Field_012,22.9757,88.30907,172.9,18.2,134.4,7.04,0.54,30.4,28.8,87.5,3.3
2025-11-15,11:39,Field_025,22.94012,88.39457,221.3,13.4,190.9,6.93,0.44,22.4,31.5,68.3,2.6
2025-11-15,16:36,Field_044,23.00646,88.41334,137.3,28.4,179.4,6.64,0.67,33.5,28.5,63.6,2.4
2025-11-15,18:53,Field_007,22.86497,88.35376,181.5,21.1,150.6,7.51,0.49,39.3,27.4,73.4,2.4
2025-11-15,11:08,Field_028,22.97087,88.38371,236.8,29.3,144.4,7.16,0.49,24.6,32.8,69.3,1.4
2025-11-15,20:02,Field_002,22.90671,88.42359,223.9,27.0,110.7,7.71,0.49,36.8,33.4,70.1,1.8
2025-11-15,10:33,Field_023,22.96562,88.31106,167.0,42.4,132.8,7.53,0.41,29.9,26.9,89.5,2.3
2025-11-15,15:29,Field_021,22.9834,88.41929,100.2,16.0,160.4,7.1,0.65,36.7,29.2,74.2,2.2
2025-11-15,17:49,Field_044,22.9767,88.39587,181.3,33.7,166.7,7.77,0.57,27.9,27.1,74.2,3.1
2025-11-15,17:43,Field_038,22.90973,88.43253,182.9,32.6,116.2,7.11,0.68,41.3,22.5,68.3,1.7
2025-11-15,19:43,Field_029,22.97736,88.38848,171.0,32.4,169.7,6.43,0.82,38.9,26.6,62.1,3.2
2025-11-15,17:01,Field_001,23.06449,88.38473,137.8,22.6,120.8,7.33,0.52,41.0,26.8,59.2,2.4
2025-11-15,10:48,Field_042,22.89121,88.39247,158.4,32.5,61.6,6.42,0.53,41.3,29.1,56.5,1.8
2025-11-15,17:56,Field_029,22.95666,88.47391,110.6,31.9,101.6,7.34,0.48,27.1,25.0,55.5,2.5
2025-11-15,14:46,Field_038,22.87887,88.5227,238.2,42.3,142.2,7.22,0.48,37.3,21.9,44.6,2.0
2025-11-15,13:20,Field_048,22.92099,88.45735,207.2,18.8,148.8,7.48,0.63,32.9,31.1,77.1,2.2
2025-11-15,07:03,Field_018,22.93111,88.40799,249.2,11.6,149.7,7.83,0.57,24.6,24.9,72.1,3.3
2025-11-15,18:01,Field_022,22.9639,88.36029,157.9,28.3,136.5,6.66,0.37,30.6,17.7,66.8,3.2
2025-11-15,12:52,Field_048,23.0064,88.45801,187.7,12.9,202.3,7.22,0.46,34.4,20.4,80.6,1.6
2025-11-15,09:51,Field_041,22.94055,88.40839,254.4,21.1,163.8,7.1,0.66,34.0,27.8,73.8,2.8
2025-11-15,07:12,Field_045,23.02376,88.37557,111.4,26.4,161.5,6.93,0.36,23.5,39.4,55.9,1.5
2025-11-15,12:43,Field_002,22.94815,88.4317,140.2,34.1,127.9,6.99,0.22,29.2,25.6,74.5,2.2
2025-11-15,08:04,Field_039,22.971,88.37015,141.0,26.7,177.3,7.42,0.42,32.6,25.7,68.5,3.0
2025-11-15,18:15,Field_014,22.90125,88.4564,147.3,17.0,174.2,6.53,0.4,34.2,25.3,71.2,2.3
2025-11-15,09:34,Field_014,22.95371,88.421,262.4,21.0,125.8,7.48,0.57,34.7,25.0,62.7,1.8
2025-11-15,19:22,Field_048,22.94467,88.41027,228.4,29.7,104.9,6.74,0.48,28.4,35.6,50.8,2.9
2025-11-15,14:40,Field_003,23.00299,88.38784,198.2,23.1,214.1,6.79,0.44,29.1,30.1,84.3,2.8
2025-11-15,08:57,Field_013,22.95242,88.36853,108.7,27.2,144.0,7.21,0.56,25.5,24.0,83.4,2.7
2025-11-15,22:20,Field_003,22.92571,88.38007,190.7,33.0,166.8,7.07,0.8,36.0,32.0,68.4,2.3
2025-11-15,13:26,Field_049,22.83485,88.41896,153.3,15.2,118.7,6.69,0.55,30.7,30.2,69.9,3.1
2025-11-15,13:50,Field_032,22.88297,88.32906,183.6,20.5,146.3,6.56,0.62,33.1,25.7,76.2,2.8
2025-11-15,10:42,Field_031,22.94127,88.42339,163.3,19.6,151.9,5.7,0.47,34.0,26.0,83.0,2.1
2025-11-15,22:22,Field_042,22.89444,88.38278,157.9,25.4,186.6,6.94,0.54,42.7,32.4,75.7,3.7
2025-11-15,20:48,Field_032,22.91149,88.41364,175.1,31.9,98.7,7.46,0.32,27.0,22.8,64.2,2.7
2025-11-15,10:46,Field_040,22.97403,88.37602,147.4,26.9,146.3,7.36,0.36,37.6,28.6,80.7,3.1
2025-11-15,18:20,Field_039,23.02194,88.3525,153.2,15.4,142.6,7.3,0.73,28.0,26.2,75.0,3.1
2025-11-15,11:31,Field_026,22.94695,88.40782,136.8,22.3,189.0,7.67,0.38,16.0,34.2,88.2,3.0
2025-11-15,16:09,Field_033,22.84706,88.41983,165.4,39.7,150.9,7.28,0.41,30.7,30.0,66.4,2.4
2025-11-16,06:38,Field_025,22.95508,88.41551,196.3,23.5,109.1,7.39,0.37,29.0,28.1,74.9,2.3
2025-11-16,20:24,Field_046,22.9732,88.38693,110.0,29.6,111.3,6.87,0.81,37.7,36.1,63.2,2.9
2025-11-16,12:43,Field_038,22.93274,88.3882,223.2,7.7,122.5,6.3,0.51,29.2,28.4,64.0,2.0
2025-11-16,12:11,Field_040,22.96971,88.49675,170.1,14.5,189.5,6.46,0.62,30.4,28.4,82.3,2.0
2025-11-16,06:29,Field_004,22.93024,88.43498,172.8,26.1,119.8,7.54,0.36,31.3,36.9,82.8,2.0
2025-11-16,10:19,Field_011,22.86923,88.4888,184.0,22.4,139.4,7.17,0.63,30.2,18.3,64.6,1.6
2025-11-16,14:15,Field_038,22.97832,88.37056,218.2,30.3,130.4,7.08,0.41,26.7,27.9,77.5,2.3
2025-11-16,10:51,Field_024,22.9818,88.33326,175.0,38.1,168.8,6.63,0.54,27.0,27.7,80.4,2.9
2025-11-16,12:28,Field_021,23.01205,88.44232,121.5,26.9,134.1,7.45,0.7,39.9,22.4,62.2,3.2
2025-11-16,21:38,Field_045,23.02954,88.39175,184.5,20.6,123.3,7.28,0.51,37.0,27.8,58.6,2.1
2025-11-16,22:19,Field_014,23.05692,88.44476,208.6,40.3,151.1,7.41,0.58,37.0,33.8,80.6,1.6
2025-11-16,21:41,Field_013,22.95426,88.41231,148.4,12.2,121.4,7.47,0.52,31.9,32.0,54.0,2.8
2025-11-16,12:19,Field_028,22.93766,88.32198,224.5,31.9,119.9,7.51,0.77,31.3,25.7,92.6,2.9
2025-11-16,16:48,Field_024,23.01915,88.37441,241.8,36.3,137.7,6.77,0.51,48.0,37.4,71.3,2.1
2025-11-16,07:52,Field_044,22.94057,88.39004,172.6,12.5,145.7,7.32,0.45,26.5,27.3,77.8,1.9
2025-11-16,19:29,Field_007,22.90718,88.40572,189.2,23.7,119.1,7.18,0.57,31.7,26.4,67.1,2.0
2025-11-16,09:46,Field_010,23.0361,88.47109,141.4,34.0,153.7,6.74,0.52,27.7,28.2,62.7,1.9
2025-11-16,09:28,Field_020,22.95424,88.31076,101.5,19.8,126.0,6.46,0.4,30.5,33.2,79.7,3.1
2025-11-16,09:23,Field_013,23.02542,88.36356,160.0,46.8,110.8,7.63,0.55,25.5,20.8,71.1,1.8
2025-11-16,14:23,Field_039,22.93585,88.32892,101.2,26.8,157.4,6.71,0.46,27.4,23.7,76.9,1.8
2025-11-16,10:15,Field_036,22.91556,88.45425,148.8,3.7,161.9,6.63,0.32,34.9,23.6,55.9,3.3
2025-11-16,06:15,Field_045,22.92453,88.37104,212.9,26.7,155.2,7.5,0.6,41.2,32.6,64.8,3.3
2025-11-16,18:28,Field_043,22.96752,88.43114,228.1,20.5,100.9,6.67,0.57,32.0,31.1,78.3,1.4
2025-11-16,06:56,Field_011,22.94877,88.4418,219.8,28.7,126.2,7.36,0.45,42.5,27.6,54.6,1.8
2025-11-16,18:38,Field_011,22.92365,88.38964,219.6,17.1,116.1,7.09,0.51,26.7,31.5,75.2,3.0
2025-11-16,10:21,Field_034,22.88972,88.33735,212.7,11.3,123.5,6.85,0.59,33.4,30.0,68.5,1.9
2025-11-16,21:52,Field_018,22.97612,88.38241,176.1,32.5,95.7,6.91,0.63,25.6,10.3,84.5,2.5
2025-11-16,19:36,Field_019,22.89869,88.44357,226.4,25.3,198.1,7.07,0.68,43.7,24.9,64.8,3.0
2025-11-16,11:54,Field_022,22.93414,88.50538,137.0,13.8,96.5,6.53,0.66,42.1,36.6,51.2,3.0
2025-11-16,15:53,Field_035,22.9145,88.33525,117.6,20.7,149.3,6.54,0.58,37.2,21.4,72.1,2.8
2025-11-16,08:18,Field_031,22.97851,88.35056,231.4,21.3,142.9,6.91,0.63,33.0,32.5,76.6,2.7
2025-11-16,06:58,Field_045,22.86059,88.35661,214.2,17.1,130.0,6.6,0.46,23.0,34.4,80.1,2.0
2025-11-16,06:04,Field_020,23.00625,88.4153,218.6,5.4,140.6,7.1,0.55,32.1,26.4,92.6,2.6
2025-11-16,11:34,Field_026,22.83387,88.40362,223.1,11.0,152.8,7.26,0.54,31.7,34.0,55.1,3.0
2025-11-16,07:19,Field_044,22.96675,88.47332,131.3,34.6,90.1,6.81,0.55,34.5,28.0,71.8,2.5
2025-11-16,15:29,Field_037,22.87748,88.30072,231.8,24.1,177.7,7.37,0.33,26.9,36.1,57.6,2.7
2025-11-16,20:32,Field_005,22.91225,88.49483,178.2,19.4,180.9,7.02,0.5,33.2,24.7,59.8,2.4
2025-11-16,08:52,Field_003,22.96639,88.39884,249.0,25.8,120.4,6.69,0.69,24.9,34.8,50.8,3.2
2025-11-16,11:44,Field_001,22.93051,88.4139,96.6,35.7,80.3,6.66,0.5,26.0,22.4,84.1,3.6
2025-11-16,12:55,Field_015,23.03637,88.40327,120.1,19.6,175.9,6.8,0.56,33.5,37.0,78.8,2.9
2025-11-16,11:36,Field_005,22.92618,88.36665,269.2,26.0,161.8,6.98,0.6,19.7,36.4,62.8,3.2
2025-11-16,09:09,Field_028,23.0029,88.31994,169.7,24.6,169.4,6.3,0.39,42.8,24.0,51.5,2.1
2025-11-16,13:27,Field_030,22.95642,88.39055,225.2,23.8,206.8,7.48,0.45,32.4,23.1,66.1,3.0
2025-11-16,06:16,Field_049,22.9979,88.45239,194.6,31.6,109.4,6.8,0.75,41.4,22.3,72.5,2.2
2025-11-16,14:46,Field_037,23.00482,88.3724,292.1,31.1,131.0,6.8,0.43,28.5,27.5,69.6,1.7
2025-11-16,14:00,Field_036,22.90142,88.52533,166.0,24.8,164.6,6.98,0.4,26.0,32.0,73.0,3.0
2025-11-16,17:19,Field_047,22.86395,88.35088,162.8,35.9,171.5,7.65,0.8,28.8,27.1,65.9,2.1
2025-11-16,20:01,Field_032,22.96401,88.4353,158.0,31.0,127.3,6.42,0.46,35.2,25.9,59.3,1.7
2025-11-16,20:58,Field_029,22.98212,88.36521,158.1,30.1,119.9,7.1,0.31,35.5,27.0,74.1,3.2
2025-11-16,19:34,Field_011,22.94373,88.36833,188.9,28.9,133.9,6.8,0.66,29.5,29.4,75.3,1.7
2025-11-16,08:12,Field_034,22.97394,88.31212,196.2,25.7,127.2,7.18,0.51,30.0,21.6,74.0,1.7
2025-11-16,09:20,Field_039,22.92341,88.44087,199.6,9.3,155.5,7.69,0.1,36.1,27.2,61.5,3.0
2025-11-16,08:58,Field_009,23.00751,88.32699,151.7,25.6,105.0,7.64,0.76,28.8,36.9,70.0,4.1
2025-11-16,07:25,Field_002,22.95761,88.40252,230.5,32.4,137.1,7.7,0.46,20.5,17.1,58.2,3.0
2025-11-16,21:40,Field_029,22.95629,88.38516,235.4,33.7,161.8,6.76,0.96,22.6,19.1,73.8,2.3
2025-11-16,17:18,Field_034,22.99794,88.3343,188.2,22.3,178.9,6.89,0.62,32.7,15.6,55.6,2.7
2025-11-16,17:28,Field_005,22.98418,88.3987,242.1,18.6,151.5,6.15,0.49,32.9,26.4,58.9,2.1
2025-11-16,20:32,Field_017,22.94748,88.48398,168.0,21.1,114.3,6.79,0.34,28.1,21.9,77.2,3.4
2025-11-16,15:55,Field_046,22.90707,88.42168,201.9,12.7,139.9,6.19,0.77,24.1,27.1,70.0,1.9
2025-11-16,11:32,Field_027,22.91207,88.45916,159.8,21.4,71.9,6.8,0.8,35.7,33.5,71.2,0.9
2025-11-16,18:26,Field_034,22.88404,88.39214,159.0,27.7,114.9,6.75,0.71,32.9,24.5,70.2,3.3
2025-11-16,19:51,Field_041,22.99378,88.45297,170.5,28.7,84.6,7.9,0.52,29.1,26.7,60.5,1.8
2025-11-16,09:37,Field_039,22.9841,88.35868,143.9,25.9,114.5,7.04,1.0,27.8,29.7,52.4,2.8
2025-11-16,18:53,Field_026,23.02017,88.36594,180.7,32.1,145.8,7.27,0.65,29.5,22.9,62.5,1.8
